Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 15
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINTLN         shift and go to state 22
    LBRACE          shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    statement_list                 shift and go to state 55
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    return_statement               shift and go to state 10
    expression_statement           shift and go to state 11
    print_statement                shift and go to state 12
    compound_statement             shift and go to state 13
    type_specifier                 shift and go to state 14
    expression                     shift and go to state 16
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 25

    (16) type_specifier -> INT .

    ID              reduce using rule 16 (type_specifier -> INT .)


state 26

    (17) type_specifier -> FLOAT .

    ID              reduce using rule 17 (type_specifier -> FLOAT .)


state 27

    (18) type_specifier -> DOUBLE .

    ID              reduce using rule 18 (type_specifier -> DOUBLE .)


state 28

    (19) type_specifier -> CHAR .

    ID              reduce using rule 19 (type_specifier -> CHAR .)


state 29

    (20) type_specifier -> BOOLEAN .

    ID              reduce using rule 20 (type_specifier -> BOOLEAN .)


state 30

    (34) expression -> logical_or_expression .
    (35) logical_or_expression -> logical_or_expression . OR logical_and_expression

    SEMICOLON       reduce using rule 34 (expression -> logical_or_expression .)
    RPAREN          reduce using rule 34 (expression -> logical_or_expression .)
    COMMA           reduce using rule 34 (expression -> logical_or_expression .)
    OR              shift and go to state 56


state 31

    (36) logical_or_expression -> logical_and_expression .
    (37) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 36 (logical_or_expression -> logical_and_expression .)
    SEMICOLON       reduce using rule 36 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 36 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 36 (logical_or_expression -> logical_and_expression .)
    AND             shift and go to state 57


state 32

    (38) logical_and_expression -> equality_expression .
    (39) equality_expression -> equality_expression . EQ relational_expression
    (40) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 38 (logical_and_expression -> equality_expression .)
    OR              reduce using rule 38 (logical_and_expression -> equality_expression .)
    SEMICOLON       reduce using rule 38 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 38 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 38 (logical_and_expression -> equality_expression .)
    EQ              shift and go to state 58
    NE              shift and go to state 59


state 33

    (41) equality_expression -> relational_expression .
    (42) relational_expression -> relational_expression . LT additive_expression
    (43) relational_expression -> relational_expression . GT additive_expression
    (44) relational_expression -> relational_expression . LE additive_expression
    (45) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 41 (equality_expression -> relational_expression .)
    NE              reduce using rule 41 (equality_expression -> relational_expression .)
    AND             reduce using rule 41 (equality_expression -> relational_expression .)
    OR              reduce using rule 41 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 41 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 41 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 41 (equality_expression -> relational_expression .)
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63


state 34

    (46) relational_expression -> additive_expression .
    (47) additive_expression -> additive_expression . PLUS multiplicative_expression
    (48) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 46 (relational_expression -> additive_expression .)
    GT              reduce using rule 46 (relational_expression -> additive_expression .)
    LE              reduce using rule 46 (relational_expression -> additive_expression .)
    GE              reduce using rule 46 (relational_expression -> additive_expression .)
    EQ              reduce using rule 46 (relational_expression -> additive_expression .)
    NE              reduce using rule 46 (relational_expression -> additive_expression .)
    AND             reduce using rule 46 (relational_expression -> additive_expression .)
    OR              reduce using rule 46 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 46 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 46 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 46 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 35

    (49) additive_expression -> multiplicative_expression .
    (50) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (51) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (52) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 49 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 49 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 49 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 49 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 49 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 49 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 49 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 49 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 49 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 49 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 49 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 49 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 49 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68


state 36

    (54) unary_expression -> MINUS . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    unary_expression               shift and go to state 69
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 37

    (53) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 53 (multiplicative_expression -> unary_expression .)
    DIV             reduce using rule 53 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 53 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 53 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 53 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 53 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 53 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 53 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 53 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 53 (multiplicative_expression -> unary_expression .)
    NE              reduce using rule 53 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 53 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 53 (multiplicative_expression -> unary_expression .)
    SEMICOLON       reduce using rule 53 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 53 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 53 (multiplicative_expression -> unary_expression .)


state 38

    (55) unary_expression -> NOT . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    unary_expression               shift and go to state 70
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 39

    (56) unary_expression -> postfix_expression .

    TIMES           reduce using rule 56 (unary_expression -> postfix_expression .)
    DIV             reduce using rule 56 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 56 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 56 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 56 (unary_expression -> postfix_expression .)
    LT              reduce using rule 56 (unary_expression -> postfix_expression .)
    GT              reduce using rule 56 (unary_expression -> postfix_expression .)
    LE              reduce using rule 56 (unary_expression -> postfix_expression .)
    GE              reduce using rule 56 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 56 (unary_expression -> postfix_expression .)
    NE              reduce using rule 56 (unary_expression -> postfix_expression .)
    AND             reduce using rule 56 (unary_expression -> postfix_expression .)
    OR              reduce using rule 56 (unary_expression -> postfix_expression .)
    SEMICOLON       reduce using rule 56 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 56 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 56 (unary_expression -> postfix_expression .)


state 40

    (57) postfix_expression -> primary_expression .

    TIMES           reduce using rule 57 (postfix_expression -> primary_expression .)
    DIV             reduce using rule 57 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 57 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 57 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 57 (postfix_expression -> primary_expression .)
    LT              reduce using rule 57 (postfix_expression -> primary_expression .)
    GT              reduce using rule 57 (postfix_expression -> primary_expression .)
    LE              reduce using rule 57 (postfix_expression -> primary_expression .)
    GE              reduce using rule 57 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 57 (postfix_expression -> primary_expression .)
    NE              reduce using rule 57 (postfix_expression -> primary_expression .)
    AND             reduce using rule 57 (postfix_expression -> primary_expression .)
    OR              reduce using rule 57 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 57 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 57 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 57 (postfix_expression -> primary_expression .)


state 41

    (63) primary_expression -> NUM_INT .

    TIMES           reduce using rule 63 (primary_expression -> NUM_INT .)
    DIV             reduce using rule 63 (primary_expression -> NUM_INT .)
    MOD             reduce using rule 63 (primary_expression -> NUM_INT .)
    PLUS            reduce using rule 63 (primary_expression -> NUM_INT .)
    MINUS           reduce using rule 63 (primary_expression -> NUM_INT .)
    LT              reduce using rule 63 (primary_expression -> NUM_INT .)
    GT              reduce using rule 63 (primary_expression -> NUM_INT .)
    LE              reduce using rule 63 (primary_expression -> NUM_INT .)
    GE              reduce using rule 63 (primary_expression -> NUM_INT .)
    EQ              reduce using rule 63 (primary_expression -> NUM_INT .)
    NE              reduce using rule 63 (primary_expression -> NUM_INT .)
    AND             reduce using rule 63 (primary_expression -> NUM_INT .)
    OR              reduce using rule 63 (primary_expression -> NUM_INT .)
    SEMICOLON       reduce using rule 63 (primary_expression -> NUM_INT .)
    RPAREN          reduce using rule 63 (primary_expression -> NUM_INT .)
    COMMA           reduce using rule 63 (primary_expression -> NUM_INT .)


state 42

    (64) primary_expression -> NUM_DEC .

    TIMES           reduce using rule 64 (primary_expression -> NUM_DEC .)
    DIV             reduce using rule 64 (primary_expression -> NUM_DEC .)
    MOD             reduce using rule 64 (primary_expression -> NUM_DEC .)
    PLUS            reduce using rule 64 (primary_expression -> NUM_DEC .)
    MINUS           reduce using rule 64 (primary_expression -> NUM_DEC .)
    LT              reduce using rule 64 (primary_expression -> NUM_DEC .)
    GT              reduce using rule 64 (primary_expression -> NUM_DEC .)
    LE              reduce using rule 64 (primary_expression -> NUM_DEC .)
    GE              reduce using rule 64 (primary_expression -> NUM_DEC .)
    EQ              reduce using rule 64 (primary_expression -> NUM_DEC .)
    NE              reduce using rule 64 (primary_expression -> NUM_DEC .)
    AND             reduce using rule 64 (primary_expression -> NUM_DEC .)
    OR              reduce using rule 64 (primary_expression -> NUM_DEC .)
    SEMICOLON       reduce using rule 64 (primary_expression -> NUM_DEC .)
    RPAREN          reduce using rule 64 (primary_expression -> NUM_DEC .)
    COMMA           reduce using rule 64 (primary_expression -> NUM_DEC .)


state 43

    (2) statement_list -> statement_list statement .

    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    PRINTLN         reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    INT             reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 2 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 2 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    NOT             reduce using rule 2 (statement_list -> statement_list statement .)
    NUM_INT         reduce using rule 2 (statement_list -> statement_list statement .)
    NUM_DEC         reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 44

    (14) var_declaration -> type_specifier ID . SEMICOLON
    (15) var_declaration -> type_specifier ID . EQUALS expression SEMICOLON
    (22) function_declaration -> type_specifier ID . LPAREN parameter_list RPAREN compound_statement

    SEMICOLON       shift and go to state 71
    EQUALS          shift and go to state 72
    LPAREN          shift and go to state 73


state 45

    (21) assignment -> ID EQUALS . expression SEMICOLON
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 74
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 46

    (58) postfix_expression -> ID LPAREN . argument_list RPAREN
    (59) argument_list -> . argument_list COMMA expression
    (60) argument_list -> . expression
    (61) argument_list -> . empty
    (34) expression -> . logical_or_expression
    (67) empty -> .
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    argument_list                  shift and go to state 75
    expression                     shift and go to state 76
    empty                          shift and go to state 77
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 47

    (32) expression_statement -> expression SEMICOLON .

    ID              reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    PRINTLN         reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    NUM_INT         reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    NUM_DEC         reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 32 (expression_statement -> expression SEMICOLON .)


state 48

    (66) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 78


state 49

    (58) postfix_expression -> ID . LPAREN argument_list RPAREN
    (62) primary_expression -> ID .

    LPAREN          shift and go to state 46
    TIMES           reduce using rule 62 (primary_expression -> ID .)
    DIV             reduce using rule 62 (primary_expression -> ID .)
    MOD             reduce using rule 62 (primary_expression -> ID .)
    PLUS            reduce using rule 62 (primary_expression -> ID .)
    MINUS           reduce using rule 62 (primary_expression -> ID .)
    LT              reduce using rule 62 (primary_expression -> ID .)
    GT              reduce using rule 62 (primary_expression -> ID .)
    LE              reduce using rule 62 (primary_expression -> ID .)
    GE              reduce using rule 62 (primary_expression -> ID .)
    EQ              reduce using rule 62 (primary_expression -> ID .)
    NE              reduce using rule 62 (primary_expression -> ID .)
    AND             reduce using rule 62 (primary_expression -> ID .)
    OR              reduce using rule 62 (primary_expression -> ID .)
    RPAREN          reduce using rule 62 (primary_expression -> ID .)
    SEMICOLON       reduce using rule 62 (primary_expression -> ID .)
    COMMA           reduce using rule 62 (primary_expression -> ID .)


state 50

    (27) if_statement -> IF LPAREN . expression RPAREN compound_statement
    (28) if_statement -> IF LPAREN . expression RPAREN compound_statement ELSE compound_statement
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 79
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 51

    (29) while_statement -> WHILE LPAREN . expression RPAREN compound_statement
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 80
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 52

    (30) for_statement -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
