Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    STRUCT          reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    IF              reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    WHILE           reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    FOR             reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    SWITCH          reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    BREAK           reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    CONTINUE        reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    RETURN          reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    COMMENT         reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    MULTI_COMMENT   reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    INT             reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    FLOAT           reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    DOUBLE          reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    CHAR            reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    BOOLEAN         reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    VOID            reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    ID              reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    NOT             reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    PRINTLN         reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    INCREMENT       reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    DECREMENT       reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    NUM_INT         reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    NUM_DEC         reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    TEXTO           reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    LPAREN          reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    $end            reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    RPAREN          reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    SEMICOLON       reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    COMMA           reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    RBRACKET        reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    RBRACE          reduce using rule 79 (expressao_unaria -> expressao_postfix .)
    COLON           reduce using rule 79 (expressao_unaria -> expressao_postfix .)


state 41

    (81) expressao_unaria -> INCREMENT . expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 69
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao_postfix              shift and go to state 83
    primaria                       shift and go to state 43

state 42

    (82) expressao_unaria -> DECREMENT . expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 69
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao_postfix              shift and go to state 84
    primaria                       shift and go to state 43

state 43

    (83) expressao_postfix -> primaria .
    (84) expressao_postfix -> primaria . LBRACKET expressao RBRACKET
    (85) expressao_postfix -> primaria . LPAREN argumentos RPAREN
    (86) expressao_postfix -> primaria . DOT ID
    (87) expressao_postfix -> primaria . ARROW ID

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 83 (expressao_postfix -> primaria .)
    DIV             reduce using rule 83 (expressao_postfix -> primaria .)
    MOD             reduce using rule 83 (expressao_postfix -> primaria .)
    LT              reduce using rule 83 (expressao_postfix -> primaria .)
    LE              reduce using rule 83 (expressao_postfix -> primaria .)
    GT              reduce using rule 83 (expressao_postfix -> primaria .)
    GE              reduce using rule 83 (expressao_postfix -> primaria .)
    EQ              reduce using rule 83 (expressao_postfix -> primaria .)
    NE              reduce using rule 83 (expressao_postfix -> primaria .)
    PLUS            reduce using rule 83 (expressao_postfix -> primaria .)
    MINUS           reduce using rule 83 (expressao_postfix -> primaria .)
    AND             reduce using rule 83 (expressao_postfix -> primaria .)
    OR              reduce using rule 83 (expressao_postfix -> primaria .)
    STRUCT          reduce using rule 83 (expressao_postfix -> primaria .)
    IF              reduce using rule 83 (expressao_postfix -> primaria .)
    WHILE           reduce using rule 83 (expressao_postfix -> primaria .)
    FOR             reduce using rule 83 (expressao_postfix -> primaria .)
    SWITCH          reduce using rule 83 (expressao_postfix -> primaria .)
    BREAK           reduce using rule 83 (expressao_postfix -> primaria .)
    CONTINUE        reduce using rule 83 (expressao_postfix -> primaria .)
    RETURN          reduce using rule 83 (expressao_postfix -> primaria .)
    COMMENT         reduce using rule 83 (expressao_postfix -> primaria .)
    MULTI_COMMENT   reduce using rule 83 (expressao_postfix -> primaria .)
    INT             reduce using rule 83 (expressao_postfix -> primaria .)
    FLOAT           reduce using rule 83 (expressao_postfix -> primaria .)
    DOUBLE          reduce using rule 83 (expressao_postfix -> primaria .)
    CHAR            reduce using rule 83 (expressao_postfix -> primaria .)
    BOOLEAN         reduce using rule 83 (expressao_postfix -> primaria .)
    VOID            reduce using rule 83 (expressao_postfix -> primaria .)
    ID              reduce using rule 83 (expressao_postfix -> primaria .)
    NOT             reduce using rule 83 (expressao_postfix -> primaria .)
    PRINTLN         reduce using rule 83 (expressao_postfix -> primaria .)
    INCREMENT       reduce using rule 83 (expressao_postfix -> primaria .)
    DECREMENT       reduce using rule 83 (expressao_postfix -> primaria .)
    NUM_INT         reduce using rule 83 (expressao_postfix -> primaria .)
    NUM_DEC         reduce using rule 83 (expressao_postfix -> primaria .)
    TEXTO           reduce using rule 83 (expressao_postfix -> primaria .)
    $end            reduce using rule 83 (expressao_postfix -> primaria .)
    RPAREN          reduce using rule 83 (expressao_postfix -> primaria .)
    SEMICOLON       reduce using rule 83 (expressao_postfix -> primaria .)
    COMMA           reduce using rule 83 (expressao_postfix -> primaria .)
    RBRACKET        reduce using rule 83 (expressao_postfix -> primaria .)
    RBRACE          reduce using rule 83 (expressao_postfix -> primaria .)
    COLON           reduce using rule 83 (expressao_postfix -> primaria .)
    LBRACKET        shift and go to state 85
    LPAREN          shift and go to state 86
    DOT             shift and go to state 87
    ARROW           shift and go to state 88

  ! LPAREN          [ reduce using rule 83 (expressao_postfix -> primaria .) ]


state 44

    (91) primaria -> NUM_INT .

    LBRACKET        reduce using rule 91 (primaria -> NUM_INT .)
    LPAREN          reduce using rule 91 (primaria -> NUM_INT .)
    DOT             reduce using rule 91 (primaria -> NUM_INT .)
    ARROW           reduce using rule 91 (primaria -> NUM_INT .)
    TIMES           reduce using rule 91 (primaria -> NUM_INT .)
    DIV             reduce using rule 91 (primaria -> NUM_INT .)
    MOD             reduce using rule 91 (primaria -> NUM_INT .)
    LT              reduce using rule 91 (primaria -> NUM_INT .)
    LE              reduce using rule 91 (primaria -> NUM_INT .)
    GT              reduce using rule 91 (primaria -> NUM_INT .)
    GE              reduce using rule 91 (primaria -> NUM_INT .)
    EQ              reduce using rule 91 (primaria -> NUM_INT .)
    NE              reduce using rule 91 (primaria -> NUM_INT .)
    PLUS            reduce using rule 91 (primaria -> NUM_INT .)
    MINUS           reduce using rule 91 (primaria -> NUM_INT .)
    AND             reduce using rule 91 (primaria -> NUM_INT .)
    OR              reduce using rule 91 (primaria -> NUM_INT .)
    STRUCT          reduce using rule 91 (primaria -> NUM_INT .)
    IF              reduce using rule 91 (primaria -> NUM_INT .)
    WHILE           reduce using rule 91 (primaria -> NUM_INT .)
    FOR             reduce using rule 91 (primaria -> NUM_INT .)
    SWITCH          reduce using rule 91 (primaria -> NUM_INT .)
    BREAK           reduce using rule 91 (primaria -> NUM_INT .)
    CONTINUE        reduce using rule 91 (primaria -> NUM_INT .)
    RETURN          reduce using rule 91 (primaria -> NUM_INT .)
    COMMENT         reduce using rule 91 (primaria -> NUM_INT .)
    MULTI_COMMENT   reduce using rule 91 (primaria -> NUM_INT .)
    INT             reduce using rule 91 (primaria -> NUM_INT .)
    FLOAT           reduce using rule 91 (primaria -> NUM_INT .)
    DOUBLE          reduce using rule 91 (primaria -> NUM_INT .)
    CHAR            reduce using rule 91 (primaria -> NUM_INT .)
    BOOLEAN         reduce using rule 91 (primaria -> NUM_INT .)
    VOID            reduce using rule 91 (primaria -> NUM_INT .)
    ID              reduce using rule 91 (primaria -> NUM_INT .)
    NOT             reduce using rule 91 (primaria -> NUM_INT .)
    PRINTLN         reduce using rule 91 (primaria -> NUM_INT .)
    INCREMENT       reduce using rule 91 (primaria -> NUM_INT .)
    DECREMENT       reduce using rule 91 (primaria -> NUM_INT .)
    NUM_INT         reduce using rule 91 (primaria -> NUM_INT .)
    NUM_DEC         reduce using rule 91 (primaria -> NUM_INT .)
    TEXTO           reduce using rule 91 (primaria -> NUM_INT .)
    $end            reduce using rule 91 (primaria -> NUM_INT .)
    RPAREN          reduce using rule 91 (primaria -> NUM_INT .)
    SEMICOLON       reduce using rule 91 (primaria -> NUM_INT .)
    COMMA           reduce using rule 91 (primaria -> NUM_INT .)
    RBRACKET        reduce using rule 91 (primaria -> NUM_INT .)
    RBRACE          reduce using rule 91 (primaria -> NUM_INT .)
    COLON           reduce using rule 91 (primaria -> NUM_INT .)


state 45

    (92) primaria -> NUM_DEC .

    LBRACKET        reduce using rule 92 (primaria -> NUM_DEC .)
    LPAREN          reduce using rule 92 (primaria -> NUM_DEC .)
    DOT             reduce using rule 92 (primaria -> NUM_DEC .)
    ARROW           reduce using rule 92 (primaria -> NUM_DEC .)
    TIMES           reduce using rule 92 (primaria -> NUM_DEC .)
    DIV             reduce using rule 92 (primaria -> NUM_DEC .)
    MOD             reduce using rule 92 (primaria -> NUM_DEC .)
    LT              reduce using rule 92 (primaria -> NUM_DEC .)
    LE              reduce using rule 92 (primaria -> NUM_DEC .)
    GT              reduce using rule 92 (primaria -> NUM_DEC .)
    GE              reduce using rule 92 (primaria -> NUM_DEC .)
    EQ              reduce using rule 92 (primaria -> NUM_DEC .)
    NE              reduce using rule 92 (primaria -> NUM_DEC .)
    PLUS            reduce using rule 92 (primaria -> NUM_DEC .)
    MINUS           reduce using rule 92 (primaria -> NUM_DEC .)
    AND             reduce using rule 92 (primaria -> NUM_DEC .)
    OR              reduce using rule 92 (primaria -> NUM_DEC .)
    STRUCT          reduce using rule 92 (primaria -> NUM_DEC .)
    IF              reduce using rule 92 (primaria -> NUM_DEC .)
    WHILE           reduce using rule 92 (primaria -> NUM_DEC .)
    FOR             reduce using rule 92 (primaria -> NUM_DEC .)
    SWITCH          reduce using rule 92 (primaria -> NUM_DEC .)
    BREAK           reduce using rule 92 (primaria -> NUM_DEC .)
    CONTINUE        reduce using rule 92 (primaria -> NUM_DEC .)
    RETURN          reduce using rule 92 (primaria -> NUM_DEC .)
    COMMENT         reduce using rule 92 (primaria -> NUM_DEC .)
    MULTI_COMMENT   reduce using rule 92 (primaria -> NUM_DEC .)
    INT             reduce using rule 92 (primaria -> NUM_DEC .)
    FLOAT           reduce using rule 92 (primaria -> NUM_DEC .)
    DOUBLE          reduce using rule 92 (primaria -> NUM_DEC .)
    CHAR            reduce using rule 92 (primaria -> NUM_DEC .)
    BOOLEAN         reduce using rule 92 (primaria -> NUM_DEC .)
    VOID            reduce using rule 92 (primaria -> NUM_DEC .)
    ID              reduce using rule 92 (primaria -> NUM_DEC .)
    NOT             reduce using rule 92 (primaria -> NUM_DEC .)
    PRINTLN         reduce using rule 92 (primaria -> NUM_DEC .)
    INCREMENT       reduce using rule 92 (primaria -> NUM_DEC .)
    DECREMENT       reduce using rule 92 (primaria -> NUM_DEC .)
    NUM_INT         reduce using rule 92 (primaria -> NUM_DEC .)
    NUM_DEC         reduce using rule 92 (primaria -> NUM_DEC .)
    TEXTO           reduce using rule 92 (primaria -> NUM_DEC .)
    $end            reduce using rule 92 (primaria -> NUM_DEC .)
    RPAREN          reduce using rule 92 (primaria -> NUM_DEC .)
    SEMICOLON       reduce using rule 92 (primaria -> NUM_DEC .)
    COMMA           reduce using rule 92 (primaria -> NUM_DEC .)
    RBRACKET        reduce using rule 92 (primaria -> NUM_DEC .)
    RBRACE          reduce using rule 92 (primaria -> NUM_DEC .)
    COLON           reduce using rule 92 (primaria -> NUM_DEC .)


state 46

    (2) declaracao_list -> declaracao_list declaracao .

    STRUCT          reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    IF              reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    WHILE           reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    FOR             reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    SWITCH          reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    BREAK           reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    CONTINUE        reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    RETURN          reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    COMMENT         reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    MULTI_COMMENT   reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    INT             reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    FLOAT           reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    DOUBLE          reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    CHAR            reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    BOOLEAN         reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    VOID            reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    ID              reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    NOT             reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    PRINTLN         reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    MINUS           reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    INCREMENT       reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    DECREMENT       reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    NUM_INT         reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    NUM_DEC         reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    TEXTO           reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    LPAREN          reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    $end            reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)
    RBRACE          reduce using rule 2 (declaracao_list -> declaracao_list declaracao .)


state 47

    (10) declaracao_variavel -> tipo ID . SEMICOLON
    (11) declaracao_variavel -> tipo ID . EQUALS expressao SEMICOLON
    (18) declaracao_funcao -> tipo ID . LPAREN parametros RPAREN bloco

    SEMICOLON       shift and go to state 89
    EQUALS          shift and go to state 90
    LPAREN          shift and go to state 91


state 48

    (31) atribuicao -> ID EQUALS . expressao
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 92
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 49

    (32) atribuicao -> ID PLUS_EQUALS . expressao
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 93
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 50

    (33) atribuicao -> ID MINUS_EQUALS . expressao
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 94
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 51

    (34) atribuicao -> ID TIMES_EQUALS . expressao
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

